Package                               Version
------------------------------------- -----------------
absl-py                               2.1.0
accelerate                            0.21.0
aiobotocore                           2.7.0
aiohttp                               3.9.1
aioitertools                          0.11.0
aiosignal                             1.3.1
aiosqlite                             0.19.0
altair                                5.2.0
amazon-codewhisperer-jupyterlab-ext   2.0.1
amazon_sagemaker_jupyter_scheduler    3.0.6
annotated-types                       0.6.0
ansi2html                             0.0.0
ansiwrap                              0.8.4
antlr4-python3-runtime                4.9.3
anyio                                 3.7.1
appdirs                               1.4.4
archspec                              0.2.2
argon2-cffi                           23.1.0
argon2-cffi-bindings                  21.2.0
arrow                                 1.3.0
astroid                               3.0.2
asttokens                             2.4.1
astunparse                            1.6.3
async-lru                             2.0.4
async-timeout                         4.0.3
attrs                                 23.2.0
autogluon                             0.8.2
autogluon.common                      0.8.2
autogluon.core                        0.8.2
autogluon.features                    0.8.2
autogluon.multimodal                  0.8.2
autogluon.tabular                     0.8.2
autogluon.timeseries                  0.8.2
autopep8                              2.0.4
autovizwidget                         0.21.0
aws-embedded-metrics                  3.2.0
aws-glue-sessions                     1.0.4
Babel                                 2.14.0
beautifulsoup4                        4.12.3
binaryornot                           0.4.4
black                                 24.1.1
bleach                                6.1.0
blinker                               1.7.0
blis                                  0.7.10
boltons                               23.1.1
boto3                                 1.34.87
botocore                              1.34.87
Brotli                                1.0.9
cached-property                       1.5.2
cachetools                            5.3.2
catalogue                             2.0.10
catboost                              1.2.2
certifi                               2023.11.17
cffi                                  1.16.0
chardet                               5.2.0
charset-normalizer                    3.3.2
click                                 8.1.7
cloudpathlib                          0.16.0
cloudpickle                           2.2.1
colorama                              0.4.6
comm                                  0.2.1
conda                                 23.11.0
conda-libmamba-solver                 24.1.0
conda-package-handling                2.2.0
conda_package_streaming               0.9.0
confection                            0.1.4
contextlib2                           21.6.0
contourpy                             1.2.0
cookiecutter                          2.5.0
croniter                              1.4.1
cryptography                          42.0.2
cycler                                0.12.1
cymem                                 2.0.8
cytoolz                               0.12.2
dash                                  2.15.0
dask                                  2024.1.1
dataclasses                           0.8
dataclasses-json                      0.6.3
datasets                              2.16.1
debugpy                               1.8.0
decorator                             5.1.1
deepmerge                             1.1.1
defusedxml                            0.7.1
dill                                  0.3.7
distributed                           2024.1.1
distro                                1.9.0
docker-pycreds                        0.4.0
docstring-to-markdown                 0.13
entrypoints                           0.4
et-xmlfile                            1.1.0
evaluate                              0.4.1
exceptiongroup                        1.2.0
executing                             2.0.1
faiss                                 1.7.4
fastai                                2.7.14
fastapi                               0.103.2
fastcore                              1.5.29
fastdownload                          0.0.7
fastjsonschema                        2.19.1
fastprogress                          1.0.3
filelock                              3.13.1
flake8                                6.1.0
Flask                                 3.0.1
flatbuffers                           23.5.26
fonttools                             4.47.2
fqdn                                  1.5.1
frozenlist                            1.4.1
fsspec                                2023.6.0
future                                0.18.3
gast                                  0.4.0
gdown                                 5.0.1
gitdb                                 4.0.11
GitPython                             3.1.41
gluonts                               0.13.7
gmpy2                                 2.1.2
google-api-core                       2.16.1
google-auth                           2.27.0
google-auth-oauthlib                  1.0.0
google-pasta                          0.2.0
