ITEM_ID,GENRE
1,Animation|Children's|Comedy
2,Adventure|Children's|Fantasy
3,Comedy|Romance
4,Comedy|Drama
5,Comedy
6,Action|Crime|Thriller
7,Comedy|Romance
8,Adventure|Children's
9,Action
10,Action|Adventure|Thriller
11,Comedy|Drama|Romance
12,Comedy|Horror
13,Animation|Children's
14,Drama
15,Action|Adventure|Romance
16,Drama|Thriller
17,Drama|Romance
18,Thriller
19,Comedy
20,Action
21,Action|Comedy|Drama
22,Crime|Drama|Thriller
23,Thriller
24,Drama|Sci-Fi
25,Drama|Romance
26,Drama
27,Drama
28,Romance
29,Adventure|Sci-Fi
30,Drama
31,Drama
32,Drama|Sci-Fi
33,Adventure|Romance
34,Children's|Comedy|Drama
35,Drama|Romance
36,Drama
37,Documentary
38,Comedy
39,Comedy|Romance
40,Drama
41,Drama|War
42,Action|Crime|Drama
43,Drama
44,Action|Adventure
45,Comedy|Drama
46,Drama|Romance
47,Crime|Thriller
48,Animation|Children's|Musical|Romance
49,Drama|Romance
50,Crime|Thriller
52,Comedy
53,Drama
54,Children's|Comedy
55,Drama
56,Adventure|Children's|Fantasy
57,Drama
58,Drama|Romance
59,Drama|Mystery
60,Adventure|Children's|Fantasy
61,Drama|Thriller
62,Drama
63,Comedy
64,Comedy|Romance
65,Comedy
66,Sci-Fi|Thriller
67,Drama
68,Comedy|Romance
69,Comedy
70,Action|Comedy|Crime|Horror|Thriller
71,Action
72,Comedy|Drama
73,Drama|Musical
74,Drama|Romance
75,Comedy|Drama
76,Sci-Fi|Thriller
77,Documentary
78,Drama
79,Drama|Thriller
80,Drama
81,Crime|Drama|Romance
82,Drama
83,Drama
84,Comedy|Drama
85,Drama|Romance
86,Adventure|Drama
87,Children's|Comedy
88,Comedy
89,Action|Thriller
90,Drama
92,Drama|Thriller
93,Comedy|Romance
94,Drama
95,Action|Thriller
96,Comedy
97,Drama
98,Action|Thriller
99,Documentary
100,Drama|Thriller
101,Comedy
102,Comedy
103,Thriller
104,Comedy
105,Drama|Romance
106,Comedy|Drama
107,Adventure|Children's|Comedy|Musical
108,Documentary
110,Action|Drama|War
111,Drama|Thriller
112,Action|Adventure|Crime
113,Drama|Mystery
114,Drama
116,Documentary
117,Crime
118,Comedy|Romance
119,Comedy
120,Drama
121,Drama
122,Comedy|Romance
123,Drama|Mystery|Romance
124,Drama
125,Comedy
126,Adventure|Children's|Fantasy
127,Drama
128,Documentary
129,Comedy|Romance
130,Drama
131,Drama|Romance
132,Thriller
133,Comedy|Drama
134,Documentary
135,Comedy
136,Documentary
137,Documentary
138,Drama
139,Action|Drama
140,Drama|Romance
141,Comedy
142,Drama
144,Comedy
145,Action
146,Adventure|Children's
147,Drama
148,Drama
149,Crime|Drama|Thriller
150,Drama
151,Drama|Romance|War
152,Horror
153,Action|Adventure|Comedy|Crime
154,Drama
155,Drama|War
156,Comedy
157,Comedy|War
158,Adventure|Children's
159,Drama
160,Action|Adventure|Mystery|Sci-Fi
161,Drama|Thriller|War
162,Documentary
163,Action|Romance|Thriller
164,Crime|Film-Noir|Mystery|Thriller
165,Action|Thriller
166,Comedy|Drama
167,Drama
168,Action|Adventure|Drama|Romance
169,Adventure|Children's|Drama
170,Action|Crime|Thriller
171,Comedy
172,Action|Sci-Fi|Thriller
173,Action|Adventure|Sci-Fi
174,Comedy
175,Drama
176,Comedy
177,Horror
178,Comedy
179,Drama|Romance
180,Comedy
181,Action|Children's
182,Drama|Romance
183,Thriller
184,Drama
185,Sci-Fi|Thriller
186,Comedy
187,Comedy
188,Horror
189,Comedy
190,Thriller
191,Drama
192,Documentary
193,Drama
194,Drama
195,Comedy|Drama|Romance
196,Horror|Sci-Fi
197,Drama
198,Action|Crime|Sci-Fi
199,Drama|Musical
200,Thriller
201,Drama
202,Drama|Romance
203,Comedy
204,Action
205,Comedy|Drama
206,Documentary
207,Drama|Romance
208,Action|Adventure
209,Drama
210,Western
211,Drama
212,Comedy
213,Drama
214,Drama
215,Drama|Romance
216,Comedy
217,Drama|Thriller
218,Comedy|Drama
219,Drama
220,Horror
222,Drama|Romance
223,Comedy
224,Comedy|Drama|Romance
225,Drama|Thriller
226,Thriller
227,Action
228,Comedy
229,Drama|Thriller
230,Drama|Thriller
231,Comedy
232,Comedy|Drama
233,Drama
234,Comedy
235,Comedy|Drama
236,Comedy|Romance
237,Comedy|Romance
238,Adventure|Children's
239,Animation|Children's|Comedy|Romance
240,Thriller
241,Children's|Drama
242,Drama|Musical
243,Comedy
244,Animation|Children's
245,Crime|Drama
246,Documentary
247,Drama|Fantasy|Romance|Thriller
248,Comedy
249,Drama|Romance
250,Children's|Comedy
251,Action
252,Comedy|Romance
253,Drama|Horror
254,Drama
255,Comedy
256,Comedy|Sci-Fi
257,Mystery|Thriller
258,Adventure|Children's|Comedy|Fantasy|Romance
259,Crime|Drama|Thriller
260,Action|Adventure|Fantasy|Sci-Fi
261,Drama
262,Children's|Drama
263,Drama
264,Drama
265,Drama|Romance
266,Drama|Romance|War|Western
267,Comedy
268,Drama
269,Drama
270,Drama|Romance
271,Drama
272,Drama
273,Drama|Horror
274,Comedy
275,Comedy
276,Comedy|Romance
277,Drama
278,Comedy
279,Drama
280,Drama|Thriller
281,Drama
282,Drama
283,Crime|Drama
286,Action|Sci-Fi|Thriller
287,Comedy|Romance
288,Action|Thriller
289,Comedy|Romance
290,Crime|Drama
