SKU,Category,Qty,Amount,Avg_Amount,Revenue_Rank,Qty_Rank,Avg_Amount_Rank
DP-CDM-001,유제품,1,4500,4500.0,877,891,852
DP-CDM-002,유제품,1,4500,4500.0,877,891,852
DP-CDM-003,유제품,1,4500,4500.0,877,891,852
DP-CDM-004,유제품,1,4500,4500.0,877,891,852
DP-CDM-005,유제품,1,4500,4500.0,877,891,852
DP-CDM-006,유제품,1,4500,4500.0,877,891,852
DP-CDM-007,유제품,1,4500,4500.0,877,891,852
DP-CDM-008,유제품,1,4500,4500.0,877,891,852
DP-CDM-009,유제품,1,4500,4500.0,877,891,852
DP-CDM-010,유제품,1,4500,4500.0,877,891,852
DP-CDM-011,유제품,1,4500,4500.0,877,891,852
DP-CDM-012,유제품,1,4500,4500.0,877,891,852
DP-CDM-013,유제품,1,4500,4500.0,877,891,852
DP-CDM-014,유제품,1,4500,4500.0,877,891,852
DP-CDM-015,유제품,1,4500,4500.0,877,891,852
DP-CDM-016,유제품,1,4500,4500.0,877,891,852
DP-CDM-017,유제품,1,4500,4500.0,877,891,852
DP-CDM-018,유제품,1,4500,4500.0,877,891,852
DP-CDM-019,유제품,1,4500,4500.0,877,891,852
DP-CDM-020,유제품,1,4500,4500.0,877,891,852
DP-CDM-021,유제품,2,9000,4500.0,287,485,852
DP-CDM-022,유제품,2,9000,4500.0,287,485,852
DP-CDM-023,유제품,1,4500,4500.0,877,891,852
DP-CDM-024,유제품,1,4500,4500.0,877,891,852
DP-CDM-025,유제품,1,4500,4500.0,877,891,852
DP-CDM-026,유제품,1,4500,4500.0,877,891,852
DP-CDM-027,유제품,1,4500,4500.0,877,891,852
DP-CDM-028,유제품,1,4500,4500.0,877,891,852
DP-CDM-029,유제품,1,4500,4500.0,877,891,852
DP-CDM-030,유제품,1,4500,4500.0,877,891,852
DP-CDM-031,유제품,1,4500,4500.0,877,891,852
DP-CHS-001,유제품,1,7900,7900.0,377,891,331
DP-CHS-002,유제품,3,8500,8500.0,337,183,292
DP-CHS-003,유제품,1,7900,7900.0,377,891,331
DP-CHS-004,유제품,2,8500,8500.0,337,485,292
DP-CHS-005,유제품,1,7900,7900.0,377,891,331
DP-CHS-006,유제품,3,8500,8500.0,337,183,292
DP-CHS-007,유제품,1,7900,7900.0,377,891,331
DP-CHS-008,유제품,2,8500,8500.0,337,485,292
DP-CHS-009,유제품,1,7900,7900.0,377,891,331
DP-CHS-010,유제품,3,8500,8500.0,337,183,292
DP-CHS-011,유제품,1,7900,7900.0,377,891,331
DP-CHS-012,유제품,2,8500,8500.0,337,485,292
DP-CHS-013,유제품,1,7900,7900.0,377,891,331
DP-CHS-014,유제품,3,8500,8500.0,337,183,292
DP-CHS-015,유제품,1,7900,7900.0,377,891,331
DP-CHS-016,유제품,2,8500,8500.0,337,485,292
DP-CHS-017,유제품,1,7900,7900.0,377,891,331
DP-CHS-018,유제품,3,8500,8500.0,337,183,292
DP-CHS-019,유제품,1,7900,7900.0,377,891,331
DP-CHS-020,유제품,2,8500,8500.0,337,485,292
DP-CHS-021,유제품,1,7900,7900.0,377,891,331
DP-CHS-022,유제품,3,8500,8500.0,337,183,292
DP-CHS-023,유제품,1,7900,7900.0,377,891,331
DP-CHS-024,유제품,2,8500,8500.0,337,485,292
DP-CHS-025,유제품,1,7900,7900.0,377,891,331
DP-CHS-026,유제품,3,8500,8500.0,337,183,292
DP-CHS-027,유제품,1,7900,7900.0,377,891,331
